"This report provides the electricity highlights for the quarter regarding generation, demand and cost.",,,,,,,,,,,,,,,
Report creation date and time in EST.,,,,,,,,,,,,,,,
The report will be published four times a year with publishing on the first day of the next month after the end of the quarter.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Ontario Electricity Energy Report,Help,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"Created at Sep 09, 2019 09:16:40",,,,,,,,,,,,,,
,"For Apr 01, 2019 to Jun 30, 2019",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Electricity Highlights,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Generation Output by Fuel Type (Grid-Connected) (GWh),,,,,,,,,,,,,,,
Year,Month,NUCLEAR,GAS,HYDRO,WIND,SOLAR,BIOFUEL,Total,,,,,,,
2019,April,6580.45,432.65,3138.32,1065.94,64.43,29.5,11311.28,,,,,,,
2019,May,6981.78,370.93,3653.82,633.64,72.41,31.32,11743.9,,,,,,,
2019,June,8136.4,269.16,3214.07,379.75,78.29,25.61,12103.28,,,,,,,
Total GWh,,21698.63,1072.74,10006.2,2079.33,215.13,86.43,35158.46,,,,,,,
Total TWh,,21.7,1.1,10,2.1,0.2,0.1,35.2,,,,,,,
Notes :,,,,,,,,,,,,,,,
1. Data includes output of all transmission-connected generation facilities and embedded generators that are Market Participants. Data does not include output of embedded generators that are not registered as Market Participants.,,,,,,,,,,,,,,,
2. Oil facilities are included under the Gas category.,,,,,,,,,,,,,,,
3. Coal generation ceased production in Q1 2014.,,,,,,,,,,,,,,,
4. Transmission-connected solar began to be recorded in Q1 2015.,,,,,,,,,,,,,,,
5. Values may not add up to the total due to rounding.,,,,,,,,,,,,,,,
6. Related reports can be found at http://reports.ieso.ca/public/GenOutputbyFuelMonthly ,,,,,,,,,,,,,,,
Generation Output by Fuel Type (Grid-Connected) (%),,,,,,,,,,,,,,,
Year,Month,NUCLEAR,GAS,HYDRO,WIND,SOLAR,BIOFUEL,,,,,,,,
2019,April,58.2%,3.8%,27.7%,9.4%,0.6%,0.3%,,,,,,,,
2019,May,59.5%,3.2%,31.1%,5.4%,0.6%,0.3%,,,,,,,,
2019,June,67.2%,2.2%,26.6%,3.1%,0.6%,0.2%,,,,,,,,
Average,,61.6%,3.1%,28.5%,6%,0.6%,0.3%,,,,,,,,
Notes :,,,,,,,,,,,,,,,
1. Data includes output of all transmission-connected generation facilities and embedded generators that are Market Participants. Data does not include output of embedded generators that are not registered as Market Participants.,,,,,,,,,,,,,,,
2. Oil facilities are included under the Gas category.,,,,,,,,,,,,,,,
3. Coal generation ceased production in Q1 2014.,,,,,,,,,,,,,,,
4. Transmission-connected solar began to be recorded in Q1 2015.,,,,,,,,,,,,,,,
5. Percentages are based on GWh values.,,,,,,,,,,,,,,,
6. Related reports can be found at http://reports.ieso.ca/public/GenOutputbyFuelMonthly,,,,,,,,,,,,,,,
Ontario Peak Demand (MW),,,,,,,,,,,,,,,
Period,MW,EST,Date,,,,,,,,,,,,
Ontario Peak Demand (Quarter),20248,19:00:00,2019-06-27,,,,,,,,,,,,
Ontario Peak Demand (YTD),21525,18:00:00,2019-01-21,,,,,,,,,,,,
Note : Related reports can be found at http://reports.ieso.ca/public/Demand,,,,,,,,,,,,,,,
Ontario Commodity Cost - Class A (½/kWh),,,,,,,,,,,,,,,
Costs,Quarter,YTD,,,,,,,,,,,,,
Hourly Ontario Energy Price (Arithmetic Average),0.85,1.75,,,,,,,,,,,,,
"Global Adjustment - Average, Class A",6.66,5.92,,,,,,,,,,,,,
Total,7.51,7.67,,,,,,,,,,,,,
Note : Related reports can be found at http://reports.ieso.ca/public/PriceHOEPAverage,,,,,,,,,,,,,,,
Ontario Commodity Cost - Class B (½/kWh),,,,,,,,,,,,,,,
Costs,Quarter,YTD,,,,,,,,,,,,,
Hourly Ontario Energy Price (Weighted Average),0.93,1.92,,,,,,,,,,,,,
"Global Adjustment - Average, Class B",12.88,10.38,,,,,,,,,,,,,
Total,13.81,12.3,,,,,,,,,,,,,
Note : Related reports can be found at http://reports.ieso.ca/public/PriceHOEPAverage,,,,,,,,,,,,,,,
and http://reports.ieso.ca/public/GlobalAdjustment,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Electricity Supply,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Historical Monthly Generation Output by Fuel Type (Grid-Connected) (MWh),,,,,,,,,,,,,,,
Year,Month,NUCLEAR,GAS,HYDRO,WIND,SOLAR,BIOFUEL,Total,,,,,,,
2018,April,6827009,561302,2683946,968102,57715,36184,11134258,,,,,,,
2018,May,7138811,392205,3400082,594218,73957,33753,11633026,,,,,,,
2018,June,7182061,650047,3162382,615892,71299,32089,11713770,,,,,,,
2018,July,8025802,1451947,2806921,511603,78399,46912,12921584,,,,,,,
2018,August,7999540,1586828,2599593,560185,67388,36497,12850031,,,,,,,
2018,September,7412095,1015000,2646641,630616,53562,34746,11792660,,,,,,,
2018,October,7846763,321472,3017927,929761,33579,31011,12180513,,,,,,,
2018,November,7521596,631237,3183446,1140513,17228,25016,12519036,,,,,,,
2018,December,7811509,725262,3329058,1071009,14006,32042,12982886,,,,,,,
2019,January,8057994,941073,3422346,1435375,24861,30928,13912577,,,,,,,
2019,February,6320056,1261447,3182154,1205471,30392,22721,12022241,,,,,,,
2019,March,6547146,1262378,3183009,1269843,59236,33840,12355452,,,,,,,
2019,April,6580452,432651,3138319,1065941,64425,29496,11311284,,,,,,,
2019,May,6981779,370929,3653815,633643,72410,31320,11743896,,,,,,,
2019,June,8136401,269155,3214068,379748,78294,25613,12103279,,,,,,,
Notes :,,,,,,,,,,,,,,,
1. Data includes output of all transmission-connected generation facilities and embedded generators that are Market Participants. Data does not include output of embedded generators that are not registered as Market Participants.,,,,,,,,,,,,,,,
2. Oil facilities are included under the Gas category.,,,,,,,,,,,,,,,
